version 2
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x00000001013471c0
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated$$Lambda+0x0000000101346078
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass  @bci org/gradle/api/internal/file/DefaultArchiveOperations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultArchiveOperations_Decorated$$Lambda+0x000000010133f5e0
instanceKlass org/gradle/api/file/ConfigurableFilePermissions
instanceKlass org/gradle/api/file/FilePermissions
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidArtifactImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidArtifactImpl
instanceKlass com/android/builder/model/v2/ide/AndroidArtifact
instanceKlass com/android/builder/model/v2/ide/AbstractArtifact
instanceKlass  @bci com/android/build/gradle/internal/ide/Utils lambda$getGeneratedAssetsFolders$6 (Lorg/gradle/api/file/ConfigurableFileCollection;Lcom/android/build/api/variant/impl/LayeredSourceDirectoriesImpl;)Lkotlin/Unit; 8 <appendix> argL0 ; # com/android/build/gradle/internal/ide/Utils$$Lambda+0x000000010133a710
instanceKlass  @bci com/android/build/gradle/internal/ide/Utils getGeneratedAssetsFolders (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/Utils$$Lambda+0x000000010133a4b8
instanceKlass  @bci com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters$Inject$$Lambda+0x0000000101339dc0
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters$Inject
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getD8DesugarMethodFileFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getD8DesugarMethodFileFromTransform$1
instanceKlass com/android/build/api/variant/impl/VariantApiExtensionsKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/ListingFileRedirectTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ListingFileRedirectTask_Decorated$$Lambda+0x0000000101333728
instanceKlass  @bci com/android/build/gradle/tasks/GenerateResValues_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/GenerateResValues_Decorated$$Lambda+0x00000001013334d0
instanceKlass  @bci com/android/build/gradle/internal/ide/Utils lambda$getGeneratedResourceFolders$4 (Lorg/gradle/api/file/ConfigurableFileCollection;Lcom/android/build/api/variant/impl/LayeredSourceDirectoriesImpl;)Lkotlin/Unit; 8 <appendix> argL0 ; # com/android/build/gradle/internal/ide/Utils$$Lambda+0x0000000101333280
instanceKlass  @bci com/android/build/gradle/internal/ide/Utils getGeneratedResourceFolders (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/Utils$$Lambda+0x0000000101333028
instanceKlass org/gradle/api/file/EmptyFileVisitor
instanceKlass org/gradle/api/internal/file/collections/FileTreeAdapter$1
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass com/google/common/collect/Streams
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$variantSourcesFileCollectionForModel$2$1
instanceKlass  @bci com/android/build/gradle/internal/ide/Utils lambda$getGeneratedSourceFoldersFileCollectionForUnitTests$1 (Lorg/gradle/api/file/ConfigurableFileCollection;Lcom/android/build/api/variant/impl/FlatSourceDirectoriesImpl;)Lkotlin/Unit; 8 <appendix> argL0 ; # com/android/build/gradle/internal/ide/Utils$$Lambda+0x0000000101332948
instanceKlass  @bci com/android/build/gradle/internal/ide/Utils getGeneratedSourceFoldersFileCollectionForUnitTests (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 19 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/Utils$$Lambda+0x00000001013326f0
instanceKlass com/android/build/gradle/internal/ide/Utils
instanceKlass com/android/build/gradle/internal/ide/v2/ApiVersionImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ApiVersionImpl
instanceKlass com/android/builder/model/v2/ide/ApiVersion
instanceKlass com/android/build/gradle/internal/ide/v2/TestInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/TestInfoImpl
instanceKlass com/android/builder/model/v2/ide/TestInfo
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask <clinit> ()V 0 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$$Lambda+0x0000000101335ea8
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$createAndroidArtifact$testInfo$1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1$1
instanceKlass com/android/build/gradle/internal/component/TestVariantCreationConfig
instanceKlass com/android/build/api/variant/impl/SingleOutputHandler$singleOutputFileName$1
instanceKlass com/android/build/api/variant/impl/MultiOutputHandlerImplBase
instanceKlass com/android/build/api/variant/MultiOutputHandler$Companion
instanceKlass com/android/build/gradle/internal/SdkComponentsKt
instanceKlass  @bci com/android/build/gradle/internal/AndroidJarInput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AndroidJarInput_Decorated$$Lambda+0x0000000101334400
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$BaseCreationAction$configure$1
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/BooleanOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda+0x000000010132fb10
instanceKlass com/android/build/gradle/internal/tasks/VariantTask$ConfigureAction
instanceKlass com/android/build/gradle/internal/tasks/UsesAnalytics$ConfigureAction
instanceKlass com/android/build/gradle/internal/tasks/BaseTask$ConfigureAction
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask_Decorated$$Lambda+0x000000010132efc0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101330000
instanceKlass com/android/build/api/variant/MultiOutputHandler
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/AndroidJarInput
instanceKlass com/android/build/gradle/internal/UsesSdkComponentsBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler$wireKotlinTasks$1$2
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$3$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$getClasspathSnapshotDir$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$3$classpathEntrySnapshotFiles$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties_Decorated$$Lambda+0x000000010132b280
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$2$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$7
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerArgumentsLogLevel$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$kotlinCompilerArgumentsLogLevel$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter$useAsConvention$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile$DefaultImpls
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices registerServiceUsage (Lorg/gradle/api/provider/Provider;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000000010131f3a0
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/KotlinCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/KotlinCompile_Decorated$$Lambda+0x0000000101325800
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$androidLayoutResources$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$javaSources$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ScriptFilterSpec
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$scriptSources$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated$$Lambda+0x0000000101326b30
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$RefinesEdge
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$Fragment
instanceKlass org/jetbrains/kotlin/gradle/tasks/internal/KotlinJvmOptionsCompat
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain_Decorated$$Lambda+0x00000001013235e0
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaExecutable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaVersion$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider_Decorated$$Lambda+0x0000000101321ac0
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProviderKt
instanceKlass kotlin/collections/CharIterator
instanceKlass kotlin/ranges/CharRange$Companion
instanceKlass kotlin/ranges/CharProgression$Companion
instanceKlass kotlin/ranges/CharProgression
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101325000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101324c00
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000001012f9168
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000001012f8ef8
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/GcMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor_Decorated$$Lambda+0x0000000101306f70
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010131c000
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101318c00
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101315000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101314c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101314000
